"`[Ô","út yyyy/MM/ddiK{j","ØûÈÚR[hiK{j","ØûÈÚ¼Ì","ØûâÈÚR[h","ØûâÈÚ¼Ì","ØûàziK{j","ØûÅz","ØûÅ¦","ØûÅæª","ØûÛñæª","ØûåR[h","Øûå¼Ì","ÝûÈÚR[hiK{j","ÝûÈÚ¼Ì","ÝûâÈÚR[h","ÝûâÈÚ¼Ì","ÝûàziK{j","ÝûÅz","ÝûÅ¦","ÝûÅæª","ÝûÛñæª","ÝûåR[h","Ýûå¼Ì","Ev"
"294","2016/03/22","100","»àiXj",,,"200664","0","0","àÅ",,,,"500","ãiXj",,,"185800","14864","8","àÅ","11",,,"Xã "
"294","2016/03/22","100","»àiXj",,,"4428","0","0","àÅ",,,,"501","ã»Ïi",,,"4100","328","8","àÅ","11",,,"»Ïiã "
"295","2016/03/22","713","ú¶ï",,,"389","31","8","àÅ","31",,,"100","»àiXj",,,"420","0","0","àÅ",,,,"t@~} ]Æõ¨âÂã "
"295","2016/03/22","705","ÊMï","1","X","7223","577","8","àÅ","31",,,"100","»àiXj",,,"7800","0","0","àÅ",,,,"XÖÇ@Íª«ã "
"295","2016/03/22","731","ïcï",,,"649","51","8","àÅ","31",,,"100","»àiXj",,,"700","0","0","àÅ",,,,"[\ ©~[eBO©Hã "
"295","2016/03/22","610","»Ïidü",,,"1960","156","8","àÅ","31",,,"100","»àiXj",,,"2116","0","0","àÅ",,,,"_CRN ACpbN "
"295","2016/03/22","713","ú¶ï",,,"2315","185","8","àÅ","31",,,"100","»àiXj",,,"2500","0","0","àÅ",,,,"àØV ]ÆõHã "
"295","2016/03/22","706","Lé`ï",,,"195","15","8","àÅ","31",,,"100","»àiXj",,,"210","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"296","2016/03/23","100","»àiXj",,,"248508","0","0","àÅ",,,,"500","ãiXj",,,"230100","18408","8","àÅ","11",,,"Xã "
"296","2016/03/23","100","»àiXj",,,"1728","0","0","àÅ",,,,"501","ã»Ïi",,,"1600","128","8","àÅ","11",,,"»Ïiã "
"297","2016/03/23","713","ú¶ï",,,"2667","213","8","àÅ","31",,,"100","»àiXj",,,"2880","0","0","àÅ",,,,"kimi-to]ÆõHã "
"297","2016/03/23","731","ïcï",,,"682","54","8","àÅ","31",,,"100","»àiXj",,,"736","0","0","àÅ",,,,"[\ ©~[eBO©Hã "
"297","2016/03/23","711","±piï",,,"100","8","8","àÅ","31",,,"100","»àiXj",,,"108","0","0","àÅ",,,,"LhE ¼D "
"297","2016/03/23","711","±piï",,,"1500","120","8","àÅ","31",,,"100","»àiXj",,,"1620","0","0","àÅ",,,,"LhE ¨qlv[gùÝ¨ "
"297","2016/03/23","706","Lé`ï",,,"195","15","8","àÅ","31",,,"100","»àiXj",,,"210","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"298","2016/03/23","101","»àiå½³ij",,,"244682","0",,"àÅ",,,,"100","»àiXj",,,"244682","0",,"àÅ",,,,"XåÖ¨nµ"
"299","2016/03/24","100","»àiXj",,,"192780","0","0","àÅ",,,,"500","ãiXj",,,"178500","14280","8","àÅ","11",,,"Xã "
"300","2016/03/22","101","»àiå½³ij",,,"191346","0",,"àÅ",,,,"100","»àiXj",,,"191346","0",,"àÅ",,,,"XåÖ¨nµ"
"301","2016/03/24","731","ïcï",,,"658","52","8","àÅ","31",,,"100","»àiXj",,,"710","0","0","àÅ",,,,"[\ ©~[eBO©Hã "
"301","2016/03/24","711","±piï",,,"1445","115","8","àÅ","31",,,"100","»àiXj",,,"1560","0","0","àÅ",,,,"hoVJ p\RüÓ@í "
"301","2016/03/24","713","ú¶ï",,,"7408","592","8","àÅ","31",,,"100","»àiXj",,,"8000","0","0","àÅ",,,,"PCIE ]ÆõHã"
"301","2016/03/24","706","Lé`ï",,,"149","11","8","àÅ","31",,,"100","»àiXj",,,"160","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"302","2016/03/24","101","»àiå½³ij",,,"182350","0",,"àÅ",,,,"100","»àiXj",,,"182350","0",,"àÅ",,,,"XåÖ¨nµ "
"303","2016/03/25","100","»àiXj",,,"238356","0","0","àÅ",,,,"500","ãiXj",,,"220700","17656","8","àÅ","11",,,"Xã "
"303","2016/03/25","100","»àiXj",,,"6480","0","0","àÅ",,,,"501","ã»Ïi",,,"6000","480","8","àÅ","11",,,"»Ïiã "
"304","2016/03/25","736","XpùÝ¨ã",,,"88","7","8","àÅ","31",,,"100","»àiXj",,,"95","0","0","àÅ",,,,"}_d@ ¨XÌ "
"304","2016/03/25","713","ú¶ï",,,"2667","213","8","àÅ","31",,,"100","»àiXj",,,"2880","0","0","àÅ",,,,"kimi-tio]ÆõHã "
"304","2016/03/25","731","ïcï",,,"682","54","8","àÅ","31",,,"100","»àiXj",,,"736","0","0","àÅ",,,,"[\ ©~[eBO©Hã "
"304","2016/03/25","732","V·}ï",,,"1519","121","8","àÅ","31",,,"100","»àiXj",,,"1640","0","0","àÅ",,,,"[\ XpG"
"304","2016/03/25","610","»Ïidü",,,"1960","156","8","àÅ","31",,,"100","»àiXj",,,"2116","0","0","àÅ",,,,"_CRNhbO ACpbN "
"304","2016/03/25","706","Lé`ï",,,"167","13","8","àÅ","31",,,"100","»àiXj",,,"180","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"305","2016/03/25","101","»àiå½³ij",,,"237189","0",,"àÅ",,,,"100","»àiXj",,,"237189","0",,"àÅ",,,,"XåÖ¨nµ "
"306","2016/03/26","100","»àiXj",,,"342468","0","0","àÅ",,,,"500","ãiXj",,,"317100","25368","8","àÅ","11",,,"Xã "
"306","2016/03/26","100","»àiXj",,,"8532","0","0","àÅ",,,,"501","ã»Ïi",,,"7900","632","8","àÅ","11",,,"»Ïiã "
"307","2016/03/26","713","ú¶ï",,,"1880","150","8","àÅ","31",,,"100","»àiXj",,,"2030","0","0","àÅ",,,,"jeb ]ÆõcÆHã "
"307","2016/03/26","713","ú¶ï",,,"723","57","8","àÅ","31",,,"100","»àiXj",,,"780","0","0","àÅ",,,,"[\ ]Æõ¨âÂã "
"307","2016/03/26","731","ïcï",,,"709","56","8","àÅ","31",,,"100","»àiXj",,,"765","0","0","àÅ",,,,"[\ ©~[eBO©Hã "
"307","2016/03/26","713","ú¶ï",,,"3047","243","8","àÅ","31",,,"100","»àiXj",,,"3290","0","0","àÅ",,,,"·«Æ ]ÆõHã "
"307","2016/03/26","706","Lé`ï",,,"255","20","8","àÅ","31",,,"100","»àiXj",,,"275","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"308","2016/03/26","101","»àiå½³ij",,,"343860","0",,"àÅ",,,,"100","»àiXj",,,"343860","0",,"àÅ",,,,"XåÖ¨nµ "
"309","2016/03/28","100","»àiXj",,,"203148","0","0","àÅ",,,,"500","ãiXj",,,"188100","15048","8","àÅ","11",,,"Xã "
"309","2016/03/28","100","»àiXj",,,"1620","0","0","àÅ",,,,"501","ã»Ïi",,,"1500","120","8","àÅ","11",,,"»Ïiã "
"311","2016/03/28","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0","0","àÅ",,,,"kimi-to]ÆõÙã"
"311","2016/03/28","705","ÊMï","6","XÜmss","6881","550","8","àÅ","31",,,"100","»àiXj",,,"7431","0","0","àÅ",,,,"mss@dbã "
"311","2016/03/28","731","ïcï",,,"811","64","8","àÅ","31",,,"100","»àiXj",,,"875","0","0","àÅ",,,,"[\ ©~[eBO©Hã "
"311","2016/03/28","706","Lé`ï",,,"163","12","8","àÅ","31",,,"100","»àiXj",,,"175","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"312","2016/03/28","101","»àiå½³ij",,,"192927","0",,"àÅ",,,,"100","»àiXj",,,"192927","0",,"àÅ",,,,"XåÖ¨nµ "
"313","2016/03/29","100","»àiXj",,,"199692","0","0","àÅ",,,,"500","ãiXj",,,"184900","14792","8","àÅ","11",,,"Xã "
"314","2016/03/29","713","ú¶ï",,,"3241","259","8","àÅ","31",,,"100","»àiXj",,,"3500","0","0","àÅ",,,,"àØV ]ÆõHã "
"314","2016/03/29","710","ÁÕiï",,,"6445","515","8","àÅ","31",,,"100","»àiXj",,,"6960","0","0","àÅ",,,,"hoVJ uõ "
"314","2016/03/29","705","ÊMï","1","X","7246","579","8","àÅ","31",,,"100","»àiXj",,,"7825","0","0","àÅ",,,,"XÖÇ@Íª«ã "
"314","2016/03/29","731","ïcï",,,"763","61","8","àÅ","31",,,"100","»àiXj",,,"824","0","0","àÅ",,,,"[\ ©~[eBO©Hã "
"314","2016/03/29","711","±piï",,,"776","62","8","àÅ","31",,,"100","»àiXj",,,"838","0","0","àÅ",,,,"hoVJ Rs[p "
"314","2016/03/29","732","V·}ï",,,"399","31","8","àÅ","31",,,"100","»àiXj",,,"430","0","0","àÅ",,,,"t@~} XpG "
"314","2016/03/29","706","Lé`ï",,,"172","13","8","àÅ","31",,,"100","»àiXj",,,"185","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"315","2016/03/29","101","»àiå½³ij",,,"179130","0",,"àÅ",,,,"100","»àiXj",,,"179130","0",,"àÅ",,,,"XåÖ¨nµ "
"316","2016/03/30","100","»àiXj",,,"143856","0","0","àÅ",,,,"500","ãiXj",,,"133200","10656","8","àÅ","11",,,"Xã"
"316","2016/03/30","100","»àiXj",,,"3348","0","0","àÅ",,,,"501","ã»Ïi",,,"3100","248","8","àÅ","11",,,"»Ïiã "
"317","2016/03/30","610","»Ïidü",,,"1960","156","8","àÅ","31",,,"100","»àiXj",,,"2116","0","0","àÅ",,,,"_CRNhbO ACpbN "
"317","2016/03/30","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0","0","àÅ",,,,"kimi-to]ÆõHã "
"317","2016/03/30","736","XpùÝ¨ã",,,"304","24","8","àÅ","31",,,"100","»àiXj",,,"328","0","0","àÅ",,,,"Æ±X[p[ Xp¨Ùqã"
"317","2016/03/30","731","ïcï",,,"798","63","8","àÅ","31",,,"100","»àiXj",,,"861","0","0","àÅ",,,,"[\ ©~[eBO©Hã "
"317","2016/03/30","706","Lé`ï",,,"116","9","8","àÅ","31",,,"100","»àiXj",,,"125","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"318","2016/03/31","100","»àiXj",,,"179064","0","0","àÅ",,,,"500","ãiXj",,,"165800","13264","8","àÅ","11",,,"Xã "
"319","2016/03/31","761","»àßs«",,,"7","0","0","àÅ","0",,,"100","»àiXj",,,"7","0","0","àÅ",,,,"àç¢s« "
"319","2016/03/31","713","ú¶ï",,,"3704","296","8","àÅ","31",,,"100","»àiXj",,,"4000","0","0","àÅ",,,,"³­çY ]ÆõHã (6)"
"319","2016/03/31","705","ÊMï","1","X","334","26","8","àÅ","31",,,"100","»àiXj",,,"360","0","0","àÅ",,,,"XÖÇ@X¿"
"319","2016/03/31","705","ÊMï","1","X","76","6","8","àÅ","31",,,"100","»àiXj",,,"82","0","0","àÅ",,,,"XÖÇ@Øèã "
"319","2016/03/31","705","ÊMï","1","X","8200","656","8","àÅ","31",,,"100","»àiXj",,,"8856","0","0","àÅ",,,,"XÖÇ@X¿ "
"319","2016/03/31","720","Oï",,,"2500","200","8","àÅ","31",,,"100","»àiXj",,,"2700","0","0","àÅ",,,,"gMm çõÆ¬ã"
"319","2016/03/31","713","ú¶ï",,,"3400","272","8","àÅ","31",,,"100","»àiXj",,,"3672","0","0","àÅ",,,,"C[VXjtH[ XÌX^btxXg "
"319","2016/03/31","711","±piï",,,"200","16","8","àÅ","31",,,"100","»àiXj",,,"216","0","0","àÅ",,,,"LhE t@CX^h"
"319","2016/03/31","731","ïcï",,,"781","62","8","àÅ","31",,,"100","»àiXj",,,"843","0","0","àÅ",,,,"[\ ©~[eBO©Hã "
"319","2016/03/31","700","dÅöÛ","1","XF","200","0","0","àÅ","0",,,"100","»àiXj",,,"200","0","0","àÅ",,,,"[\ ûüó "
"319","2016/03/31","706","Lé`ï",,,"144","11","8","àÅ","31",,,"100","»àiXj",,,"155","0","0","àÅ",,,,"²@¨qlÖ¨nµ "
"320","2016/03/31","101","»àiå½³ij",,,"157973","0",,"àÅ",,,,"100","»àiXj",,,"157973","0",,"àÅ",,,,"XåÖ¨nµ "
"321","2016/03/30","101","»àiå½³ij",,,"140414","0",,"àÅ",,,,"100","»àiXj",,,"140414","0",,"àÅ",,,,"XåÖ¨nµ"
"259","2016/03/19","731","ïcï",,,"5770","461","8","àÅ","31",,,"101","»àiå½³ij",,,"6231","0","0","àÅ",,,,"O¥ ©~[eBO©Hã "
"265","2016/03/25","707","ÚÒðÛï",,,"3000","240","8","àÅ","31",,,"101","»àiå½³ij",,,"3240","0","0","àÅ",,,,"äêY ¡i "
"322","2016/03/30","731","ïcï",,,"315","25","8","àÅ","31",,,"101","»àiå½³ij",,,"340","0","0","àÅ",,,,"GNZVI[JtF ©~[eBOR[q[ã "
"322","2016/03/30","711","±piï",,,"7278","582","8","àÅ","31",,,"101","»àiå½³ij",,,"7860","0","0","àÅ",,,,"hoVJ p\R@í"
"322","2016/03/30","736","XpùÝ¨ã",,,"68","5","8","àÅ","31",,,"101","»àiå½³ij",,,"73","0","0","àÅ",,,,"}_d@ Xpù¿ã"
"322","2016/03/30","610","»Ïidü",,,"1580","126","8","àÅ","31",,,"101","»àiå½³ij",,,"1706","0","0","àÅ",,,,"_CRNhbO VF[o[ÌÖ¦n"
"322","2016/03/30","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"323","2016/03/31","710","ÁÕiï",,,"27000","2160","8","àÅ","31",,,"101","»àiå½³ij",,,"29160","0","0","àÅ",,,,"¤SÝX ÓÃÞÙßã "
"323","2016/03/31","713","ú¶ï",,,"569","45","8","àÅ","31",,,"101","»àiå½³ij",,,"614","0","0","àÅ",,,,"t@~} ]Æõ¨âÂã "
"323","2016/03/31","713","ú¶ï",,,"238","18","8","àÅ","31",,,"101","»àiå½³ij",,,"256","0","0","àÅ",,,,"[\ ]Æõ¨âÂã"
"323","2016/03/31","713","ú¶ï",,,"1778","142","8","àÅ","31",,,"101","»àiå½³ij",,,"1920","0","0","àÅ",,,,"}Nhih ]Æõ¨âÂã "
"323","2016/03/31","732","V·}ï",,,"306","24","8","àÅ","31",,,"101","»àiå½³ij",,,"330","0","0","àÅ",,,,"t@~} XpG "
"323","2016/03/31","731","ïcï",,,"241","19","8","àÅ","31",,,"101","»àiå½³ij",,,"260","0","0","àÅ",,,,"JtFÇNG ©~[eBOR[q[ã "
"323","2016/03/31","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwüúoV· "
"324","2016/04/01","713","ú¶ï",,,"6343","507","8","àÅ","31",,,"101","»àiå½³ij",,,"6850","0","0","àÅ",,,,"g`J ]ÆõcÆHã "
"324","2016/04/01","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"325","2016/04/02","731","ïcï",,,"1260","100","8","àÅ","31",,,"101","»àiå½³ij",,,"1360","0","0","àÅ",,,," ©~[eBOR[q[ã"
"325","2016/04/02","713","ú¶ï",,,"864","69","8","àÅ","31",,,"101","»àiå½³ij",,,"933","0","0","àÅ",,,,"[\ ]Æõ¨âÂã "
"325","2016/04/02","736","XpùÝ¨ã",,,"3680","294","8","àÅ","31",,,"101","»àiå½³ij",,,"3974","0","0","àÅ",,,,"Xebv E¹ÈÇ"
"325","2016/04/02","713","ú¶ï",,,"1234","98","8","àÅ","31",,,"101","»àiå½³ij",,,"1332","0","0","àÅ",,,,"[\ ]Æõ¨âÂã"
"325","2016/04/02","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"326","2016/04/03","707","ÚÒðÛï",,,"222","17","8","àÅ","31",,,"101","»àiå½³ij",,,"239","0","0","àÅ",,,,"t@~} äj¢Ü "
"326","2016/04/03","713","ú¶ï",,,"1741","139","8","àÅ","31",,,"101","»àiå½³ij",,,"1880","0","0","àÅ",,,,"31ACX ]ÆõHã (2 )"
"326","2016/04/03","704","·ïðÊï",,,"1176","94","8","àÅ","31",,,"101","»àiå½³ij",,,"1270","0","0","àÅ",,,,"¬c}ðÊ®ïÐ^NV[ "
"326","2016/04/03","713","ú¶ï",,,"323","25","8","àÅ","31",,,"101","»àiå½³ij",,,"348","0","0","àÅ",,,,"t@~} ½À¯ÌqÖ¨Ùq "
"326","2016/04/03","713","ú¶ï",,,"35761","2860","8","àÅ","31",,,"101","»àiå½³ij",,,"38621","0","0","àÅ",,,,"¼Ît UMVl½}ï"
"326","2016/04/03","713","ú¶ï",,,"14178","1134","8","àÅ","31",,,"101","»àiå½³ij",,,"15312","0","0","àÅ",,,,"íçíç ]ÆõcÆHã "
"326","2016/04/03","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"327","2016/04/04","707","ÚÒðÛï",,,"9260","740","8","àÅ","31",,,"101","»àiå½³ij",,,"10000","0","0","àÅ",,,,"LmV^ LmV^üÐ®j¢à"
"327","2016/04/04","713","ú¶ï",,,"1630","130","8","àÅ","31",,,"101","»àiå½³ij",,,"1760","0","0","àÅ",,,,"±ëÁÆ ]Æõ¨âÂã "
"327","2016/04/04","731","ïcï",,,"93","7","8","àÅ","31",,,"101","»àiå½³ij",,,"100","0","0","àÅ",,,,"P^bL[ ©~[eBOR[q[ã "
"327","2016/04/04","731","ïcï",,,"926","74","8","àÅ","31",,,"101","»àiå½³ij",,,"1000","0","0","àÅ",,,,"GXvb\ ©~[eBOR[q[ã"
"327","2016/04/04","713","ú¶ï",,,"212","16","8","àÅ","31",,,"101","»àiå½³ij",,,"228","0","0","àÅ",,,,"t@~} ]ÆõHã "
"327","2016/04/04","720","Oï",,,"22470","1797","8","àÅ","31",,,"101","»àiå½³ij",,,"24267","0","0","àÅ",,,,"®ïÐ¡g^IT[rX ^^Iã "
"327","2016/04/04","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"328","2016/04/05","736","XpùÝ¨ã",,,"1409","112","8","àÅ","31",,,"101","»àiå½³ij",,,"1521","0","0","àÅ",,,,"Æ±X[p[ XpR[q[ã "
"328","2016/04/05","610","»Ïidü",,,"28862","2308","8","àÅ","31",,,"101","»àiå½³ij",,,"31170","0","0","àÅ",,,,"ÀrorRº"
"328","2016/04/05","732","V·}ï",,,"389","31","8","àÅ","31",,,"101","»àiå½³ij",,,"420","0","0","àÅ",,,,"t@~} XpG "
"328","2016/04/05","707","ÚÒðÛï",,,"27050","2164","8","àÅ","31",,,"101","»àiå½³ij",,,"29214","0","0","àÅ",,,,"L¾ç¯ ÚÒùHã "
"328","2016/04/05","707","ÚÒðÛï",,,"1250","100","8","àÅ","31",,,"101","»àiå½³ij",,,"1350","0","0","àÅ",,,,"t@~} ¡i "
"328","2016/04/05","731","ïcï",,,"278","22","8","àÅ","31",,,"101","»àiå½³ij",,,"300","0","0","àÅ",,,,"GNZVI[JtF ©~[eBOR[q[ã "
"328","2016/04/05","731","ïcï",,,"260","20","8","àÅ","31",,,"101","»àiå½³ij",,,"280","0","0","àÅ",,,,"©~[eBOR[q[ã "
"328","2016/04/05","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"329","2016/04/06","705","ÊMï","5","\tgoN","8262","660","8","àÅ","31",,,"101","»àiå½³ij",,,"8922","0","0","àÅ",,,,"\tgoN@gÑdbã "
"329","2016/04/06","610","»Ïidü",,,"8067","645","8","àÅ","31",,,"101","»àiå½³ij",,,"8712","0","0","àÅ",,,,"®ïÐnslX Vv[düêã "
"329","2016/04/06","713","ú¶ï",,,"8813","705","8","àÅ","31",,,"101","»àiå½³ij",,,"9518","0","0","àÅ",,,,"TC[A ]ÆõcÆHã "
"329","2016/04/06","707","ÚÒðÛï",,,"1744","139","8","àÅ","31",,,"101","»àiå½³ij",,,"1883","0","0","àÅ",,,,"t@~} ÚÒùHã "
"329","2016/04/06","713","ú¶ï",,,"12232","978","8","àÅ","31",,,"101","»àiå½³ij",,,"13210","0","0","àÅ",,,,"®ïÐwV[lbg[N ]ÆõÙã "
"329","2016/04/06","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"330","2016/04/07","731","ïcï",,,"454","36","8","àÅ","31",,,"101","»àiå½³ij",,,"490","0","0","àÅ",,,,"xbNX ©~[eBOR[q[ã "
"330","2016/04/07","731","ïcï",,,"4621","369","8","àÅ","31",,,"101","»àiå½³ij",,,"4990","0","0","àÅ",,,,"Ä¯Ä¯ Å¹Hã "
"330","2016/04/07","731","ïcï",,,"93","7","8","àÅ","31",,,"101","»àiå½³ij",,,"100","0","0","àÅ",,,,"P^bL[ ©~[eBOR[q[ã "
"330","2016/04/07","713","ú¶ï",,,"71","5","8","àÅ","31",,,"101","»àiå½³ij",,,"76","0","0","àÅ",,,,"}CoXPbg ¨ÙhbVOã "
"330","2016/04/07","711","±piï",,,"5191","415","8","àÅ","31",,,"101","»àiå½³ij",,,"5606","0","0","àÅ",,,,"Xebv Rs[pÈÇ"
"330","2016/04/07","732","V·}ï",,,"306","24","8","àÅ","31",,,"101","»àiå½³ij",,,"330","0","0","àÅ",,,,"t@~} XpG "
"330","2016/04/07","711","±piï",,,"200","16","8","àÅ","31",,,"101","»àiå½³ij",,,"216","0","0","àÅ",,,,"VN rj[e[vÈÇ"
"330","2016/04/07","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü XpG "
"331","2016/04/08","720","Oï",,,"2723","217","8","àÅ","31",,,"101","»àiå½³ij",,,"2940","0","0","àÅ",,,,"V)\tgjKIG çGì»Ëã"
"331","2016/04/08","725","x¥è¿",,,"200","16","8","àÅ","31",,,"101","»àiå½³ij",,,"216","0","0","àÅ",,,,"Uè¿ "
"331","2016/04/08","731","ïcï",,,"3546","283","8","àÅ","31",,,"101","»àiå½³ij",,,"3829","0","0","àÅ",,,,"«ÃÈõi Å¹Hã "
"331","2016/04/08","293","s®Yoï","5","¼F","80400","0","0","àÅ","0",,,"101","»àiå½³ij",,,"80400","0","0","àÅ",,,,"ä·qs@ÅèYÅ (S)"
"331","2016/04/08","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"331","2016/04/08","760","Gï",,,"600","0","0","àÅ","0",,,"101","»àiå½³ij",,,"600","0","0","àÅ",,,,"ìæð ¶ã "
"331","2016/04/08","704","·ïðÊï",,,"260","20","8","àÅ","31",,,"101","»àiå½³ij",,,"280","0","0","àÅ",,,,"dÔã"
"332","2016/04/09","713","ú¶ï",,,"284","22","8","àÅ","31",,,"101","»àiå½³ij",,,"306","0","0","àÅ",,,,"t@~} ]Æõ¨âÂã "
"332","2016/04/09","713","ú¶ï",,,"1149","91","8","àÅ","31",,,"101","»àiå½³ij",,,"1240","0","0","àÅ",,,,"[\ ]Æõ¨âÂã "
"332","2016/04/09","713","ú¶ï",,,"12700","1016","8","àÅ","31",,,"101","»àiå½³ij",,,"13716","0","0","àÅ",,,,"®ïÐÜé©í ½À¯ÌAn¼¬Â "
"332","2016/04/09","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"333","2016/04/01","100","»àiXj",,,"190296","0","0","àÅ",,,,"500","ãiXj",,,"176200","14096","8","àÅ","11",,,"Xã "
"334","2016/04/01","732","V·}ï",,,"2641","211","8","àÅ","31",,,"100","»àiXj",,,"2852","0","0","àÅ",,,,"®ïÐIÉ® XÌ{ "
"334","2016/04/01","610","»Ïidü",,,"22500","1800","8","àÅ","31",,,"100","»àiXj",,,"24300","0","0","àÅ",,,,"¼Þ¬ÝÃÞ¨°±ÝÄÞ±ÌÞÆ°Ù Ú»Þ°ÌÖ¦n "
"334","2016/04/01","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0","0","àÅ",,,,"kimi-to]ÆõHã "
"334","2016/04/01","707","ÚÒðÛï",,,"1500","120","8","àÅ","31",,,"100","»àiXj",,,"1620","0","0","àÅ",,,,"·¬ÝÄÞ³ ¨qlÌßÚ¾ÞÝÄùÝ¨ "
"334","2016/04/01","731","ïcï",,,"790","63","8","àÅ","31",,,"100","»àiXj",,,"853","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"334","2016/04/01","732","V·}ï",,,"315","25","8","àÅ","31",,,"100","»àiXj",,,"340","0","0","àÅ",,,,"Û°¿Ý XpG "
"334","2016/04/01","706","Lé`ï",,,"158","12","8","àÅ","31",,,"100","»àiXj",,,"170","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"335","2016/04/01","101","»àiå½³ij",,,"156801","0",,"àÅ",,,,"100","»àiXj",,,"156801","0",,"àÅ",,,,"XåÖ¨nµ "
"336","2016/04/02","100","»àiXj",,,"293112","0","0","àÅ",,,,"500","ãiXj",,,"271400","21712","8","àÅ","11",,,"Xã "
"336","2016/04/02","100","»àiXj",,,"8640","0","0","àÅ",,,,"501","ã»Ïi",,,"8000","640","8","àÅ","11",,,"»Ïiã "
"337","2016/04/02","713","ú¶ï",,,"3704","296","8","àÅ","31",,,"100","»àiXj",,,"4000","0","0","àÅ",,,,"À°Ø°® ]ÆõHã "
"337","2016/04/02","731","ïcï",,,"744","59","8","àÅ","31",,,"100","»àiXj",,,"803","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"337","2016/04/02","706","Lé`ï",,,"232","18","8","àÅ","31",,,"100","»àiXj",,,"250","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"338","2016/04/02","101","»àiå½³ij",,,"296699","0",,"àÅ",,,,"100","»àiXj",,,"296699","0",,"àÅ",,,,"XåÖ¨nµ"
"339","2016/04/04","100","»àiXj",,,"203256","0","0","àÅ",,,,"500","ãiXj",,,"188200","15056","8","àÅ","11",,,"Xã "
"340","2016/04/04","705","ÊMï","1","X","334","26","8","àÅ","31",,,"100","»àiXj",,,"360","0","0","àÅ",,,,"XÖÇ@X¿ "
"340","2016/04/04","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0","0","àÅ",,,,"kimi-to]ÆõHã "
"340","2016/04/04","731","ïcï",,,"806","64","8","àÅ","31",,,"100","»àiXj",,,"870","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"340","2016/04/04","732","V·}ï",,,"1158","92","8","àÅ","31",,,"100","»àiXj",,,"1250","0","0","àÅ",,,,"Û°¿Ý XpG "
"340","2016/04/04","736","XpùÝ¨ã",,,"549","43","8","àÅ","31",,,"100","»àiXj",,,"592","0","0","àÅ",,,,"RRJÌ§²Ý Xp¨ã "
"340","2016/04/04","706","Lé`ï",,,"149","11","8","àÅ","31",,,"100","»àiXj",,,"160","0","0","àÅ",,,,"²@¨qlÖ¨nµ "
"341","2016/04/04","101","»àiå½³ij",,,"196664","0",,"àÅ",,,,"100","»àiXj",,,"196664","0",,"àÅ",,,,"XåÖ¨nµ "
"342","2016/04/05","100","»àiXj",,,"161460","0","0","àÅ",,,,"500","ãiXj",,,"149500","11960","8","àÅ","11",,,"Xã "
"342","2016/04/05","100","»àiXj",,,"3780","0","0","àÅ",,,,"501","ã»Ïi",,,"3500","280","8","àÅ","11",,,"»Ïiã "
